

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 26 11:42:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  6219                           
  6220                           ;sev_seg.c: 57:     PORTC = segTable[dig3];
  6221     068C  3000               	movlw	low _segTable
  6222     068D  0729               	addwf	seg_DispAll@dig3,w
  6223     068E  0084               	movwf	4
  6224     068F  3008               	movlw	high _segTable
  6225     0690  3D2A               	addwfc	seg_DispAll@dig3+1,w
  6226     0691  3880               	iorlw	128
  6227     0692  0085               	movwf	5
  6228     0693  0800               	movf	0,w	;code access
  6229     0694  008E               	movwf	14	;volatile
  6230     0695                     l1350:
  6231                           
  6232                           ;sev_seg.c: 58:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6233     0695  3007               	movlw	7
  6234     0696  0140               	movlb	0	; select bank0
  6235     0697  00A2               	movwf	??_seg_DispAll
  6236     0698  307D               	movlw	125
  6237     0699                     u1307:
  6238     0699  0B89               	decfsz	9,f
  6239     069A  2E99               	goto	u1307
  6240     069B  0BA2               	decfsz	??_seg_DispAll,f
  6241     069C  2E99               	goto	u1307
  6242     069D                     l1352:
  6243                           
  6244                           ;sev_seg.c: 59:     PORTC= segTable[10];
  6245     069D  300A               	movlw	low ((_segTable+10)| (0+32768))
  6246     069E  0084               	movwf	4
  6247     069F  3088               	movlw	high ((_segTable+10)| (0+32768))
  6248     06A0  0085               	movwf	5
  6249     06A1  0800               	movf	0,w	;code access
  6250     06A2  0140               	movlb	0	; select bank0
  6251     06A3  008E               	movwf	14	;volatile
  6252     06A4                     l198:
  6253     06A4  0008               	return
  6254     06A5                     __end_of_seg_DispAll:
  6255                           
  6256                           	psect	text18
  6257     03AD                     __ptext18:	
  6258 ;; *************** function ___lwmod *****************
  6259 ;; Defined at:
  6260 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  6261 ;; Parameters:    Size  Location     Type
  6262 ;;  divisor         2    8[COMMON] unsigned int 
  6263 ;;  dividend        2   10[COMMON] unsigned int 
  6264 ;; Auto vars:     Size  Location     Type
  6265 ;;  counter         1   13[COMMON] unsigned char 
  6266 ;; Return value:  Size  Location     Type
  6267 ;;                  2    8[COMMON] unsigned int 
  6268 ;; Registers used:
  6269 ;;		wreg, status,2, status,0
  6270 ;; Tracked objects:
  6271 ;;		On entry : 0/0
  6272 ;;		On exit  : 0/0
  6273 ;;		Unchanged: 0/0
  6274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6275 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6276 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6277 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6278 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6279 ;;Total ram usage:        6 bytes
  6280 ;; Hardware stack levels used: 1
  6281 ;; This function calls:
  6282 ;;		Nothing
  6283 ;; This function is called by:
  6284 ;;		_seg_DispAll
  6285 ;; This function uses a non-reentrant model
  6286 ;;
  6287                           
  6288     03AD                     ___lwmod:	
  6289                           ;psect for function ___lwmod
  6290                           
  6291     03AD                     l1252:	
  6292                           ;incstack = 0
  6293                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6294                           
  6295     03AD  0878               	movf	___lwmod@divisor,w
  6296     03AE  0479               	iorwf	___lwmod@divisor+1,w
  6297     03AF  1903               	btfsc	3,2
  6298     03B0  2BB2               	goto	u721
  6299     03B1  2BB3               	goto	u720
  6300     03B2                     u721:
  6301     03B2  2BDC               	goto	l1270
  6302     03B3                     u720:
  6303     03B3                     l1254:
  6304     03B3  01FD               	clrf	___lwmod@counter
  6305     03B4  0AFD               	incf	___lwmod@counter,f
  6306     03B5  2BBF               	goto	l1260
  6307     03B6                     l1256:
  6308     03B6  3001               	movlw	1
  6309     03B7                     u735:
  6310     03B7  35F8               	lslf	___lwmod@divisor,f
  6311     03B8  0DF9               	rlf	___lwmod@divisor+1,f
  6312     03B9  0B89               	decfsz	9,f
  6313     03BA  2BB7               	goto	u735
  6314     03BB                     l1258:
  6315     03BB  3001               	movlw	1
  6316     03BC  00FC               	movwf	??___lwmod
  6317     03BD  087C               	movf	??___lwmod,w
  6318     03BE  07FD               	addwf	___lwmod@counter,f
  6319     03BF                     l1260:
  6320     03BF  1FF9               	btfss	___lwmod@divisor+1,7
  6321     03C0  2BC2               	goto	u741
  6322     03C1  2BC3               	goto	u740
  6323     03C2                     u741:
  6324     03C2  2BB6               	goto	l1256
  6325     03C3                     u740:
  6326     03C3                     l1262:
  6327     03C3  0879               	movf	___lwmod@divisor+1,w
  6328     03C4  027B               	subwf	___lwmod@dividend+1,w
  6329     03C5  1D03               	skipz
  6330     03C6  2BC9               	goto	u755
  6331     03C7  0878               	movf	___lwmod@divisor,w
  6332     03C8  027A               	subwf	___lwmod@dividend,w
  6333     03C9                     u755:
  6334     03C9  1C03               	skipc
  6335     03CA  2BCC               	goto	u751
  6336     03CB  2BCD               	goto	u750
  6337     03CC                     u751:
  6338     03CC  2BD1               	goto	l1266
  6339     03CD                     u750:
  6340     03CD                     l1264:
  6341     03CD  0878               	movf	___lwmod@divisor,w
  6342     03CE  02FA               	subwf	___lwmod@dividend,f
  6343     03CF  0879               	movf	___lwmod@divisor+1,w
  6344     03D0  3BFB               	subwfb	___lwmod@dividend+1,f
  6345     03D1                     l1266:
  6346     03D1  3001               	movlw	1
  6347     03D2                     u765:
  6348     03D2  36F9               	lsrf	___lwmod@divisor+1,f
  6349     03D3  0CF8               	rrf	___lwmod@divisor,f
  6350     03D4  0B89               	decfsz	9,f
  6351     03D5  2BD2               	goto	u765
  6352     03D6                     l1268:
  6353     03D6  3001               	movlw	1
  6354     03D7  02FD               	subwf	___lwmod@counter,f
  6355     03D8  1D03               	btfss	3,2
  6356     03D9  2BDB               	goto	u771
  6357     03DA  2BDC               	goto	u770
  6358     03DB                     u771:
  6359     03DB  2BC3               	goto	l1262
  6360     03DC                     u770:
  6361     03DC                     l1270:
  6362     03DC  087B               	movf	___lwmod@dividend+1,w
  6363     03DD  00F9               	movwf	?___lwmod+1
  6364     03DE  087A               	movf	___lwmod@dividend,w
  6365     03DF  00F8               	movwf	?___lwmod
  6366     03E0                     l640:
  6367     03E0  0008               	return
  6368     03E1                     __end_of___lwmod:
  6369                           
  6370                           	psect	text19
  6371     03E1                     __ptext19:	
  6372 ;; *************** function ___lwdiv *****************
  6373 ;; Defined at:
  6374 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  6375 ;; Parameters:    Size  Location     Type
  6376 ;;  divisor         2    0[COMMON] unsigned int 
  6377 ;;  dividend        2    2[COMMON] unsigned int 
  6378 ;; Auto vars:     Size  Location     Type
  6379 ;;  quotient        2    5[COMMON] unsigned int 
  6380 ;;  counter         1    7[COMMON] unsigned char 
  6381 ;; Return value:  Size  Location     Type
  6382 ;;                  2    0[COMMON] unsigned int 
  6383 ;; Registers used:
  6384 ;;		wreg, status,2, status,0
  6385 ;; Tracked objects:
  6386 ;;		On entry : 0/0
  6387 ;;		On exit  : 0/0
  6388 ;;		Unchanged: 0/0
  6389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6390 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6391 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6393 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6394 ;;Total ram usage:        8 bytes
  6395 ;; Hardware stack levels used: 1
  6396 ;; This function calls:
  6397 ;;		Nothing
  6398 ;; This function is called by:
  6399 ;;		_dspTaskT_Disp7Seg
  6400 ;;		_dspTaskW_OnLCD
  6401 ;;		_seg_DispAll
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405     03E1                     ___lwdiv:	
  6406                           ;psect for function ___lwdiv
  6407                           
  6408     03E1                     l1226:	
