

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  5430 ;; This function is called by:
  5431 ;;		_dspTaskT_Disp7Seg
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435     0349                     _adc_GetTConversion:	
  5436                           ;psect for function _adc_GetTConversion
  5437                           
  5438     0349                     l1155:	
  5439                           ;incstack = 0
  5440                           ; Regs used in _adc_GetTConversion: [wreg]
  5441                           
  5442                           
  5443                           ;adc.c: 23:     unsigned int result;;adc.c: 24:     ADPCH = 0b00000001;
  5444     0349  3001               	movlw	1
  5445     034A  0141               	movlb	1	; select bank1
  5446     034B  009E               	movwf	30	;volatile
  5447     034C                     l1157:
  5448                           
  5449                           ;adc.c: 25:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  5450     034C  3200               	nop2	;2 cycle nop
  5451     034D                     l1159:
  5452                           
  5453                           ;adc.c: 26:     ADCON0bits.ADGO = 1;
  5454     034D  0141               	movlb	1	; select bank1
  5455     034E  1413               	bsf	19,0	;volatile
  5456     034F                     l24:	
  5457                           ;adc.c: 27:     while(ADCON0bits.ADGO == 1);
  5458                           
  5459     034F  1813               	btfsc	19,0	;volatile
  5460     0350  2B52               	goto	u591
  5461     0351  2B53               	goto	u590
  5462     0352                     u591:
  5463     0352  2B4F               	goto	l24
  5464     0353                     u590:
  5465     0353                     l1161:
  5466                           
  5467                           ;adc.c: 28:     result = ADRESH*256+ADRESL ;
  5468     0353  080D               	movf	13,w	;volatile
  5469     0354  00F3               	movwf	adc_GetTConversion@result+1
  5470     0355  080C               	movf	12,w	;volatile
  5471     0356  00F2               	movwf	adc_GetTConversion@result
  5472                           
  5473                           ;adc.c: 29:     return (result);
  5474     0357  0873               	movf	adc_GetTConversion@result+1,w
  5475     0358  00F1               	movwf	?_adc_GetTConversion+1
  5476     0359  0872               	movf	adc_GetTConversion@result,w
  5477     035A  00F0               	movwf	?_adc_GetTConversion
  5478     035B                     l27:
  5479     035B  0008               	return
  5480     035C                     __end_of_adc_GetTConversion:
  5481                           
  5482                           	psect	text18
  5483     03E3                     __ptext18:	
  5484 ;; *************** function ___wmul *****************
  5485 ;; Defined at:
  5486 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  5487 ;; Parameters:    Size  Location     Type
  5488 ;;  multiplier      2    0[COMMON] unsigned int 
  5489 ;;  multiplicand    2    2[COMMON] unsigned int 
  5490 ;; Auto vars:     Size  Location     Type
  5491 ;;  product         2    4[COMMON] unsigned int 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  2    0[COMMON] unsigned int 
  5494 ;; Registers used:
  5495 ;;		wreg, status,2, status,0
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5501 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5502 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5504 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5505 ;;Total ram usage:        6 bytes
  5506 ;; Hardware stack levels used: 1
  5507 ;; This function calls:
  5508 ;;		Nothing
  5509 ;; This function is called by:
  5510 ;;		_dspTaskT_Disp7Seg
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514     03E3                     ___wmul:	
  5515                           ;psect for function ___wmul
  5516                           
  5517     03E3                     l1211:	
  5518                           ;incstack = 0
  5519                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5520                           
  5521     03E3  01F4               	clrf	___wmul@product
  5522     03E4  01F5               	clrf	___wmul@product+1
  5523     03E5                     l1213:
  5524     03E5  1C70               	btfss	___wmul@multiplier,0
  5525     03E6  2BE8               	goto	u651
  5526     03E7  2BE9               	goto	u650
  5527     03E8                     u651:
  5528     03E8  2BED               	goto	l339
  5529     03E9                     u650:
  5530     03E9                     l1215:
  5531     03E9  0872               	movf	___wmul@multiplicand,w
  5532     03EA  07F4               	addwf	___wmul@product,f
  5533     03EB  0873               	movf	___wmul@multiplicand+1,w
  5534     03EC  3DF5               	addwfc	___wmul@product+1,f
  5535     03ED                     l339:
  5536     03ED  3001               	movlw	1
  5537     03EE                     u665:
  5538     03EE  35F2               	lslf	___wmul@multiplicand,f
  5539     03EF  0DF3               	rlf	___wmul@multiplicand+1,f
  5540     03F0  0B89               	decfsz	9,f
  5541     03F1  2BEE               	goto	u665
  5542     03F2                     l1217:
  5543     03F2  3001               	movlw	1
  5544     03F3                     u675:
  5545     03F3  36F1               	lsrf	___wmul@multiplier+1,f
  5546     03F4  0CF0               	rrf	___wmul@multiplier,f
  5547     03F5  0B89               	decfsz	9,f
  5548     03F6  2BF3               	goto	u675
  5549     03F7                     l1219:
  5550     03F7  0870               	movf	___wmul@multiplier,w
  5551     03F8  0471               	iorwf	___wmul@multiplier+1,w
  5552     03F9  1D03               	btfss	3,2
  5553     03FA  2BFC               	goto	u681
  5554     03FB  2BFD               	goto	u680
  5555     03FC                     u681:
  5556     03FC  2BE5               	goto	l1213
  5557     03FD                     u680:
  5558     03FD                     l1221:
  5559     03FD  0875               	movf	___wmul@product+1,w
  5560     03FE  00F1               	movwf	?___wmul+1
  5561     03FF  0874               	movf	___wmul@product,w
  5562     0400  00F0               	movwf	?___wmul
  5563     0401                     l341:
  5564     0401  0008               	return
  5565     0402                     __end_of___wmul:
  5566                           
  5567                           	psect	text19
  5568     047F                     __ptext19:	
  5569 ;; *************** function ___lwdiv *****************
  5570 ;; Defined at:
  5571 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  5572 ;; Parameters:    Size  Location     Type
  5573 ;;  divisor         2    6[COMMON] unsigned int 
  5574 ;;  dividend        2    8[COMMON] unsigned int 
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;  quotient        2   11[COMMON] unsigned int 
  5577 ;;  counter         1   13[COMMON] unsigned char 
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  2    6[COMMON] unsigned int 
  5580 ;; Registers used:
  5581 ;;		wreg, status,2, status,0
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 0/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5587 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5588 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5589 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5590 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5591 ;;Total ram usage:        8 bytes
  5592 ;; Hardware stack levels used: 1
  5593 ;; This function calls:
  5594 ;;		Nothing
  5595 ;; This function is called by:
  5596 ;;		_dspTaskT_Disp7Seg
  5597 ;;		_dspTaskW_OnLCD
  5598 ;; This function uses a non-reentrant model
  5599 ;;
  5600                           
  5601     047F                     ___lwdiv:	
  5602                           ;psect for function ___lwdiv
  5603                           
