

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 22/03/2023 GMT
  5589 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5590 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5591 ;;Total ram usage:        8 bytes
  5592 ;; Hardware stack levels used: 1
  5593 ;; This function calls:
  5594 ;;		Nothing
  5595 ;; This function is called by:
  5596 ;;		_dspTaskT_Disp7Seg
  5597 ;;		_dspTaskW_OnLCD
  5598 ;; This function uses a non-reentrant model
  5599 ;;
  5600                           
  5601  0000'                    ___lwdiv:	
  5602                           ;psect for function ___lwdiv
  5603                           
  5604  0000'                    l1307:	
  5605                           ;incstack = 0
  5606                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5607                           
  5608  0000' 018B'              	clrf	___lwdiv@quotient
  5609  0001' 018C'              	clrf	___lwdiv@quotient+1
  5610  0002'                    l1309:
  5611  0002' 0806'              	movf	___lwdiv@divisor,w
  5612  0003' 0407'              	iorwf	___lwdiv@divisor+1,w
  5613  0004' 1903               	btfsc	3,2
  5614  0005' 2800'              	goto	u881
  5615  0006' 2800'              	goto	u880
  5616  0007'                    u881:
  5617  0007' 2800'              	goto	l1329
  5618  0008'                    u880:
  5619  0008'                    l1311:
  5620  0008' 018D'              	clrf	___lwdiv@counter
  5621  0009' 0A8D'              	incf	___lwdiv@counter,f
  5622  000A' 2800'              	goto	l1317
  5623  000B'                    l1313:
  5624  000B' 3001               	movlw	1
  5625  000C'                    u895:
  5626  000C' 3586'              	lslf	___lwdiv@divisor,f
  5627  000D' 0D87'              	rlf	___lwdiv@divisor+1,f
  5628  000E' 0B89               	decfsz	9,f
  5629  000F' 2800'              	goto	u895
  5630  0010'                    l1315:
  5631  0010' 3001               	movlw	1
  5632  0011' 008A'              	movwf	??___lwdiv
  5633  0012' 080A'              	movf	??___lwdiv,w
  5634  0013' 078D'              	addwf	___lwdiv@counter,f
  5635  0014'                    l1317:
  5636  0014' 1F87'              	btfss	___lwdiv@divisor+1,7
  5637  0015' 2800'              	goto	u901
  5638  0016' 2800'              	goto	u900
  5639  0017'                    u901:
  5640  0017' 2800'              	goto	l1313
  5641  0018'                    u900:
  5642  0018'                    l1319:
  5643  0018' 3001               	movlw	1
  5644  0019'                    u915:
  5645  0019' 358B'              	lslf	___lwdiv@quotient,f
  5646  001A' 0D8C'              	rlf	___lwdiv@quotient+1,f
  5647  001B' 0B89               	decfsz	9,f
  5648  001C' 2800'              	goto	u915
  5649  001D' 0807'              	movf	___lwdiv@divisor+1,w
  5650  001E' 0209'              	subwf	___lwdiv@dividend+1,w
  5651  001F' 1D03               	skipz
  5652  0020' 2800'              	goto	u925
  5653  0021' 0806'              	movf	___lwdiv@divisor,w
  5654  0022' 0208'              	subwf	___lwdiv@dividend,w
  5655  0023'                    u925:
  5656  0023' 1C03               	skipc
  5657  0024' 2800'              	goto	u921
  5658  0025' 2800'              	goto	u920
  5659  0026'                    u921:
  5660  0026' 2800'              	goto	l1325
  5661  0027'                    u920:
  5662  0027'                    l1321:
  5663  0027' 0806'              	movf	___lwdiv@divisor,w
  5664  0028' 0288'              	subwf	___lwdiv@dividend,f
  5665  0029' 0807'              	movf	___lwdiv@divisor+1,w
  5666  002A' 3B89'              	subwfb	___lwdiv@dividend+1,f
  5667  002B'                    l1323:
  5668  002B' 140B'              	bsf	___lwdiv@quotient,0
  5669  002C'                    l1325:
  5670  002C' 3001               	movlw	1
  5671  002D'                    u935:
  5672  002D' 3687'              	lsrf	___lwdiv@divisor+1,f
  5673  002E' 0C86'              	rrf	___lwdiv@divisor,f
  5674  002F' 0B89               	decfsz	9,f
  5675  0030' 2800'              	goto	u935
  5676  0031'                    l1327:
  5677  0031' 3001               	movlw	1
  5678  0032' 028D'              	subwf	___lwdiv@counter,f
  5679  0033' 1D03               	btfss	3,2
  5680  0034' 2800'              	goto	u941
  5681  0035' 2800'              	goto	u940
  5682  0036'                    u941:
  5683  0036' 2800'              	goto	l1319
  5684  0037'                    u940:
  5685  0037'                    l1329:
  5686  0037' 080C'              	movf	___lwdiv@quotient+1,w
  5687  0038' 0087'              	movwf	?___lwdiv+1
  5688  0039' 080B'              	movf	___lwdiv@quotient,w
  5689  003A' 0086'              	movwf	?___lwdiv
  5690  003B'                    l619:
  5691  003B' 0008               	return
  5692  003C'                    __end_of___lwdiv:
  5693  007E                     btemp	set	126	;btemp
  5694  007E                     wtemp0	set	126
  5695                           
  5696                           	psect	config
  5697                           
  5698                           ;Config register CONFIG1 @ 0x8007
  5699                           ;	External Oscillator mode selection bits
  5700                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  5701                           ;	Power-up default value for COSC bits
  5702                           ;	RSTOSC = 0x7, unprogrammed default
  5703                           ;	Clock Out Enable bit
  5704                           ;	CLKOUTEN = 0x1, unprogrammed default
  5705                           ;	Clock Switch Enable bit
  5706                           ;	CSWEN = 0x1, unprogrammed default
  5707                           ;	Fail-Safe Clock Monitor Enable bit
  5708                           ;	FCMEN = 0x1, unprogrammed default
  5709  8007                     	org	32775
  5710  8007  3FF9               	dw	16377
  5711                           
  5712                           ;Config register CONFIG3 @ 0x8009
  5713                           ;	WDT Period Select bits
  5714                           ;	WDTCPS = 0x1F, unprogrammed default
  5715                           ;	WDT operating mode
  5716                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5717                           ;	WDT Window Select bits
  5718                           ;	WDTCWS = 0x7, unprogrammed default
  5719                           ;	WDT input clock selector
  5720                           ;	WDTCCS = 0x7, unprogrammed default
  5721  8009                     	org	32777
  5722  8009  3F9F               	dw	16287
  5723                           
  5724                           ;Config register CONFIG4 @ 0x800A
  5725                           ;	UserNVM self-write protection bits
  5726                           ;	WRT = 0x3, unprogrammed default
  5727                           ;	Scanner Enable bit
  5728                           ;	SCANE = 0x1, unprogrammed default
  5729                           ;	Low Voltage Programming Enable bit
  5730                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  5731  800A                     	org	32778
  5732  800A  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        87
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     26      79
    BANK2            80      0      34
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initLCD->_lcdCtrl_OnOffDisplay
    _lcdCtrl_SetEntryMode->_lcdWriteCtrlWord
    _lcdCtrl_OnOffDisplay->_lcdWriteCtrlWord
    _lcdCtrl_FunctionSet->_lcdWriteCtrlWord
    _lcdCtrl_ClearDisplay->_lcdWriteCtrlWord
    _dspTaskW_OnLCD->___awmod
    _dspTaskW_OnLCD->___lwdiv
    _lcdWriteDspData->_lcdWriteNibble
    _lcdCtrl_SetPos->_lcdWriteCtrlWord
    _lcdWriteCtrlWord->_lcdWriteNibble
    ___awmod->___awdiv
    _dspTaskT_Disp7Seg->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_dspTaskW_OnLCD
    _dspTaskW_OnLCD->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
